-- Merging decision tree log ---
manifest
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:2:1-62:12
	xmlns:android
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:10:9-38
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:9:9-35
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
uses-feature#android.hardware.camera
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:12:5-85
	android:required
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:12:58-82
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:12:19-57
uses-feature#0x00020000
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:13:5-77
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:13:52-75
	android:glEsVersion
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:13:19-51
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:18:5-79
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:18:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:19:2-75
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:19:19-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:20:2-77
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:20:19-75
application
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:22:5-60:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v13:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v13\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
